Rank,Ticker,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
1,BCTX,Healthcare,Biotechnology,NASDAQ,333.65,99,99,18,3
2,AZ,Technology,Software - Application,NASDAQ,322.59,99,99,99,31
3,ALTS,Technology,Software - Application,NASDAQ,299.38,99,99,95,98
4,APP,Technology,Software - Application,NASDAQ,283.87,99,99,99,95
5,ASTS,Technology,Communication Equipment,NASDAQ,276.75,99,99,98,99
6,ATHE,Healthcare,Biotechnology,NASDAQ,256.47,99,98,23,12
7,BBAI,Technology,Information Technology Services,NYSE,246.36,99,98,81,23
8,AGFY,Industrials,Farm & Heavy Construction Machinery,NASDAQ,235.01,98,99,99,8
9,ADUR,Industrials,Pollution & Treatment Controls,NASDAQ,197.64,98,98,98,99
10,ALBT,Real Estate,Real Estate Services,NASDAQ,186.82,98,24,6,9
11,ALLT,Technology,Software - Infrastructure,NASDAQ,185.87,98,99,95,96
12,AUR,Technology,Information Technology Services,NASDAQ,185.64,98,92,97,95
13,ACHR,Industrials,Aerospace & Defense,NYSE,183.05,98,97,97,20
14,API,Technology,Software - Application,NASDAQ,178.67,97,97,97,20
15,ARIS,Utilities,Utilities - Regulated Water,NYSE,178.18,97,96,96,93
16,AXGN,Healthcare,Medical Devices,NASDAQ,176.61,97,95,90,97
17,AKRO,Healthcare,Biotechnology,NASDAQ,176.46,97,97,86,58
18,ALHC,Healthcare,Healthcare Plans,NASDAQ,174.94,97,95,92,93
19,BB,Technology,Software - Infrastructure,NYSE,171.33,97,93,35,17
20,BBAR,Financial Services,Banks - Regional,NYSE,170.2,96,97,95,95
21,ADPT,Healthcare,Biotechnology,NASDAQ,169.05,96,96,88,51
22,AOUT,Consumer Cyclical,Leisure,NASDAQ,167.99,96,95,63,65
23,ATYR,Healthcare,Biotechnology,NASDAQ,167.94,96,93,96,63
24,AENT,Communication Services,Entertainment,NASDAQ,166.87,96,98,99,30
25,APPS,Technology,Software - Application,NASDAQ,163.55,96,26,7,62
26,AISP,Technology,Software - Infrastructure,NASDAQ,159.55,95,93,42,10
27,ALK,Industrials,Airlines,NYSE,157.67,95,94,85,40
28,ATER,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NASDAQ,157.45,95,96,99,99
29,AS,Consumer Cyclical,Leisure,NYSE,155.84,95,97,94,41
30,BABA,Consumer Cyclical,Internet Retail,NYSE,153.91,95,78,61,54
31,BE,Industrials,Electrical Equipment & Parts,NYSE,152.89,95,96,97,24
32,ADTN,Technology,Communication Equipment,NASDAQ,151.9,95,94,90,28
33,AMPG,Technology,Communication Equipment,NASDAQ,149.71,94,87,22,9
34,AGX,Industrials,Engineering & Construction,NYSE,149.46,94,94,97,90
35,AFRM,Technology,Software - Infrastructure,NASDAQ,147.99,94,92,95,86
36,AHR,Real Estate,REIT - Healthcare Facilities,NYSE,144.97,94,92,94,95
37,ATAT,Consumer Cyclical,Lodging,NASDAQ,142.57,94,86,82,64
38,AMPX,Industrials,Electrical Equipment & Parts,NYSE,141.12,94,96,86,5
39,ASM,Basic Materials,Other Precious Metals & Mining,NYSE MKT,138.82,93,88,90,93
40,ACR,Real Estate,REIT - Mortgage,NYSE,136.88,93,85,89,95
41,ATLC,Financial Services,Credit Services,NASDAQ,136.83,93,93,94,70
42,AXSM,Healthcare,Biotechnology,NASDAQ,136.63,93,80,74,84
43,ATGE,Consumer Defensive,Education & Training Services,NYSE,136.25,93,92,88,86
44,ADMA,Healthcare,Biotechnology,NASDAQ,135.49,93,93,98,99
45,BAFN,Financial Services,Banks - Regional,NASDAQ,133.58,92,76,56,74
46,APLD,Technology,Information Technology Services,NASDAQ,133.31,92,89,98,65
47,ANGO,Healthcare,Medical Instruments & Supplies,NASDAQ,131.98,92,94,52,74
48,AGI,Basic Materials,Gold,NYSE,131.49,92,82,66,85
49,BCS,Financial Services,Banks - Diversified,NYSE,131.38,92,86,84,90
50,ACCD,Healthcare,Health Information Services,NASDAQ,130.52,92,89,11,8
51,ATSG,Industrials,Airlines,NASDAQ,130.15,91,87,89,64
