Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
1,Computer Hardware,Technology,137.64,99,99,56,20,"RCAT,QBTS,QMCO,IONQ,BTCT,CAN,OSS,SCKT,PSTG,ANET,YIBO,DDD,SSYS,LOGI,NTAP,STX,CRSR,HPQ,CRCT,WDC,DELL,NNDM,TACT,EBON,AGMH,KTCC,ALOT,MKFG,UAVS,SMCI,DM"
2,Utilities - Independent Power Producers,Utilities,135.18,99,99,99,99,"VST,TLN,PAM,NRG,TAC,KEN"
3,Medical Distribution,Healthcare,128.83,98,26,1,45,"YI,AHG,PDCO,CAH,MCK,COR,HSIC,COSM,OMI,ZYXI,EDAP"
4,Credit Services,Financial Services,124.05,97,98,97,81,"LX,OPFI,FOA,SEZL,UPST,QFIN,SOFI,XYF,ATLC,DFS,BFH,ENVA,SYF,FINV,COF,QD,AXP,SLM,PYPL,PMTS,RM,OPRT,CPSS,OMF,V,AIHS,LU,EZPW,MA,YRD,MCVT,NNI,MFIN,ATLCP,RWAY,SLMBP,ALLY,AGM,FCFS,WRLD,CACC,PRAA,OMCC,NAVI,PT,LPRO,WU,GDOT,SNTG,LMFA"
5,Travel Services,Consumer Cyclical,121.52,97,95,87,67,"NTRP,ISPOW,DESP,VIK,RCL,CCL,TCOM,MMYT,LIND,ISPO,VCSA,NCLH,BKNG,TNL,EXPE,TOUR,TRIP,ABNB,YTRA"
6,Aerospace & Defense,Industrials,118.95,96,96,63,33,"RKLB,LUNR,RDW,BYRN,PRZO,SATL,ACHR,PL,TATT,CVU,AXON,KTOS,HWM,ISSC,ERJ,ESLT,DRS,HOVR,CAE,GE,MRCY,TGI,NPK,LOAR,CW,VSEC,CODA,WWD,DCO,RTX,CDRE,TDG,EH,EVEX,BWXT,AIR,SPR,SKYH,SIF,HXL,HEI,PKE,AVAV,NOC,VVX,POWW,BA,LMT,LHX,POWWP,GAUZ,GD,ATRO,TXT,AIRI,SVT,OPXS,RGR,MNTS,DPRO,SIDU,HII,SWBI,KITT,EVTL,SPCE,GPUS,KWE,XTIA"
7,Communication Equipment,Technology,118.82,95,97,95,88,"ASTS,UI,COMM,INSG,MOB,SATX,ONDS,OCC,AAOI,BKTI,MOBBW,TSAT,CRNT,BOXL,ADTN,FEIM,NTGR,FKWL,SATS,CIEN,LITE,GILT,HPE,AMPG,ZBRA,SYNX,BOSC,KVHI,BDC,MSI,AIRG,ERIC,ASNS,EXTR,CSCO,MITQ,SILC,CLFD,INFN,NOK,VIAV,DGII,JNPR,UTSI,AUDC,HLIT,LTRX,CLRO,VISL,VSAT,AVNW,CMBM,SONM,CMTL,MYNA,SYTA"
8,Luxury Goods,Consumer Cyclical,116.91,95,92,24,15,"REAL,MYTE,TPR,ELA,LANV,CTHR,MOV,BRLT,CPRI,SIG,BGI"
9,Airlines,Industrials,116.28,94,93,63,6,"UAL,ALGT,ALK,SRFM,SKYW,ULCC,ATSG,DAL,AAL,JBLU,SNCY,MESA,LUV,VLRS,LTM,FLYX,RYAAY,CPA,AZUL"
10,Security & Protection Services,Industrials,115.18,93,70,9,24,"SPCB,SNT,GEO,UUU,CXW,IVDA,BKYI,VRME,NL,BRC,ADT,MG,ALLE,BCO,EVLV,GFAI,MSA,CIX,NSSC,BAER,KSCP,SUGP"
11,Healthcare Plans,Healthcare,114.36,93,62,92,95,"CLOV,ALHC,NEUE,OSCR,UNH,HUM,CNC,CI,CVS,MOH,ELV"
12,Specialty Industrial Machinery,Industrials,112.8,92,90,88,99,"OPTT,BURU,NNE,SMR,RR,LASE,SERV,XMTR,KRNT,GHM,GTLS,AMSC,JCSE,SPPL,LXFR,MWA,JBTM,FLS,CSWI,MIR,MIDD,KAI,EMR,CMI,GTES,PNR,PH,GTEC,NPO,EPAC,DOV,CR,SXI,AME,ITT,CXT,IEX,GNRC,WTS,ITW,GRC,HURC,RRX,GGG,ROK,OTIS,ETN,ENOV,DCI,IR,FELE,THR,XYL,HI,HLIO,CVV,IVAC,PKOH,NDSN,AOS,TNC,NPWR,ATS,TWIN,BW,SYM,BWEN,OFLX,TAYD,BLDP,TPIC,SHMD,CETY"
13,Beverages - Non-Alcoholic,Consumer Defensive,112.37,91,86,52,77,"ZVIA,BRFH,PRMB,COCO,COKE,STKL,CCEP,KO,KDP,FIZZ,MNST,PEP,KOF,CELH,SHOT"
14,Railroads,Industrials,112.15,90,77,96,41,"RAIL,GBX,TRN,WAB,FSTR,RVSN,UNP,NSC,CP,CSX,CNI"
15,Grocery Stores,Consumer Defensive,111.06,90,90,84,75,"NGVC,SFM,DDL,VLGEA,KR,MSS,WMK,ACI,IMKTA,GO,DNUT"
16,Insurance - Reinsurance,Financial Services,111.01,89,89,79,98,"OXBR,HG,RGA,SPNT,RNR,GLRE,EG,MHLD"
